买卖合同

甲方（卖方）：XX科技有限公司
统一社会信用代码：91110000XXXXXXXXXX
地址：北京市海淀区中关村大街1号

乙方（买方）：YY贸易有限公司
统一社会信用代码：91310000YYYYYYYYYY
地址：上海市浦东新区陆家嘴环路88号

鉴于甲方愿意出售、乙方愿意购买下列货物，双方经友好协商，达成如下协议：

第一条  货物名称、数量与价格

1.1  甲方向乙方出售的货物为：高端智能办公设备一批，具体规格型号详见附件一。
1.2  货物总数量为：500台。
1.3  合同总金额为：人民币伍佰万元整（¥5,000,000.00元），此价格为含税全包价。

第二条  付款方式

2.1  乙方应在本合同签订之日起3个工作日内，向甲方支付合同总金额的30%作为定金，即人民币壹佰伍拾万元整（¥1,500,000.00元）。
2.2  乙方应在货物验收合格后10个工作日内，支付剩余70%货款，即人民币叁佰伍拾万元整（¥3,500,000.00元）。
2.3  如乙方逾期付款，应按日万分之五支付违约金。甲方有权单方解除合同，且不承担任何责任。

第三条  交货时间与地点

3.1  甲方应在收到定金后30个工作日内完成全部货物的生产并通知乙方验收。
3.2  交货地点为：乙方仓库（上海市浦东新区张江高科技园区科苑路88号）。
3.3  货物运输费用及保险费用由甲方承担。

第四条  质量标准与验收

4.1  货物质量标准应符合国家相关标准及行业规范。
4.2  乙方应在收到货物后5个工作日内完成验收，验收合格后签署验收单。
4.3  如货物质量不符合约定，乙方有权要求甲方免费更换或退货。

第五条  保修条款

5.1  甲方对所售货物提供24个月的免费保修期，自验收合格之日起计算。
5.2  保修期内因质量问题发生故障，甲方应在接到通知后24小时内响应，72小时内完成维修或更换。
5.3  保修期外，甲方提供有偿维修服务，费用由双方另行协商。

第六条  违约责任

6.1  任何一方违反本合同约定，应向守约方支付合同总金额10%的违约金。
6.2  协商不成的，任何一方有权向甲方所在地人民法院提起诉讼。

第七条  其他条款

7.1  本合同一式两份，甲乙双方各执一份，具有同等法律效力。
7.2  本合同自双方签字盖章之日起生效。
7.3  本合同未尽事宜，由双方另行协商并签订补充协议。

（以下无正文）

甲方（盖章）：                    乙方（盖章）：
法定代表人（签字）：               法定代表人（签字）：
日期：2024年__月__日               日期：2024年__月__日
