买卖合同（标准模板）

甲方（卖方）：________________
法定代表人：________________
地址：________________

乙方（买方）：________________
法定代表人：________________
地址：________________

根据《中华人民共和国民法典》及相关法律法规，甲乙双方本着平等、自愿、公平、诚实信用的原则，经友好协商一致，签订本合同。

第一条 产品名称、数量、价格
1.1 甲方向乙方出售以下产品：
    产品名称、型号、数量、单价、金额详见附件一《产品清单》。
1.2 合同总金额：人民币________元整（大写：________________）。

第二条 付款方式
2.1 乙方应在合同签订后5个工作日内支付合同总金额的20%作为预付款，即人民币________元。
2.2 剩余80%货款，乙方应在收到全部货物并验收合格后15个工作日内支付。
2.3 如乙方逾期付款，应按日万分之三支付违约金，逾期超过30日的，甲方有权解除合同。

第三条 交货时间与地点
3.1 交货时间：合同签订后45日内。
3.2 交货地点：乙方指定仓库，具体地址由乙方另行书面通知。
3.3 运输费用由甲方承担，货物风险自交付时转移。

第四条 质量标准与验收
4.1 产品质量应符合国家标准、行业标准及双方约定的技术标准。
4.2 乙方应在收到货物后7个工作日内完成验收。
4.3 如发现产品质量问题，乙方应在验收期内书面通知甲方，甲方应在5个工作日内予以更换、退货或协商解决。

第五条 违约责任
5.1 任何一方违反本合同约定，应承担继续履行、采取补救措施或者赔偿损失等违约责任。
5.2 甲方逾期交货的，每逾期一日应按合同总金额万分之三向乙方支付违约金，逾期超过15日的，乙方有权解除合同。
5.3 乙方违反本合同约定，给甲方造成损失的，应赔偿甲方实际损失。

第六条 知识产权
6.1 本合同项下产品的知识产权归属按相关法律规定执行。
6.2 甲方保证对所提供产品享有合法权利，不存在侵犯第三方知识产权的情形。

第七条 保密条款
7.1 双方对在履行合同过程中知悉的对方商业秘密负有保密义务，保密期限为合同终止后3年。
7.2 保密范围包括但不限于技术信息、经营信息、客户信息、合同内容等。

第八条 争议解决
8.1 因本合同发生的争议，双方应首先友好协商解决。
8.2 协商不成的，任何一方有权向合同签订地有管辖权的人民法院提起诉讼。

第九条 其他条款
9.1 本合同自双方法定代表人或授权代表签字并加盖公章之日起生效。
9.2 本合同一式四份，甲乙双方各执两份，具有同等法律效力。
9.3 本合同未尽事宜，双方可另行签订补充协议，补充协议与本合同具有同等法律效力。

甲方（盖章）：                    乙方（盖章）：
法定代表人（签字）：              法定代表人（签字）：
日期：________年____月____日      日期：________年____月____日
签订地点：________________
